age,credit_capacity,monthly_income,debt_ratio,num_open_accounts,loan_duration,installment_rate,late_payment_score,recent_payment_amount,credit_utilization,target
21,1049,58.27777777777778,0.4,1,18,4,4,58.27777777777778,0.05693660442591529,1
36,2799,311.0,0.2,2,9,2,4,311.0,0.15192140685237074,1
23,841,70.08333333333333,0.2,1,12,2,2,70.08333333333333,0.04564698219465659,1
39,2122,176.83333333333334,0.3,2,12,3,4,176.83333333333334,0.11517585757082198,1
38,2171,180.91666666666666,0.4,2,12,4,4,180.91666666666666,0.11783543203876273,1
48,2241,224.1,0.1,2,10,1,4,224.1,0.12163482413582095,1
39,3398,424.75,0.1,2,8,1,4,424.75,0.1844333477971975,1
40,1361,226.83333333333334,0.2,1,6,2,4,226.83333333333334,0.07387103777280335,1
65,1098,61.0,0.4,2,18,4,4,61.0,0.059596178893856044,1
23,3758,156.58333333333334,0.1,1,24,1,2,156.58333333333334,0.20397307858206834,1
36,3905,355.0,0.2,2,11,2,4,355.0,0.2119518019858906,1
24,6187,206.23333333333332,0.1,2,30,1,4,206.23333333333332,0.3358119843499885,1
31,1957,326.1666666666667,0.1,1,6,1,4,326.1666666666667,0.10622014762775618,1
31,7582,157.95833333333334,0.2,1,48,2,3,157.95833333333334,0.411528441141363,1
23,1936,107.55555555555556,0.2,2,18,2,2,107.55555555555556,0.10508032999863871,1
44,2647,441.1666666666667,0.2,1,6,2,2,441.1666666666667,0.1436712982987586,1
40,3939,358.09090909090907,0.1,2,11,1,4,358.09090909090907,0.21379722100446172,1
25,3213,178.5,0.1,1,18,1,2,178.5,0.1743920972549722,1
36,2337,64.91666666666667,0.4,1,36,4,4,64.91666666666667,0.1268454190117865,1
39,7228,657.0909090909091,0.1,2,11,1,4,657.0909090909091,0.39231437253623996,1
37,3676,612.6666666666666,0.1,3,6,1,4,612.6666666666666,0.1995223621255144,1
49,3124,260.3333333333333,0.1,2,12,1,4,260.3333333333333,0.16956144158871247,1
33,2384,66.22222222222223,0.4,1,36,4,2,66.22222222222223,0.1293964394198113,0
26,1424,118.66666666666667,0.4,1,12,4,4,118.66666666666667,0.07729049066015575,1
44,4716,786.0,0.1,2,6,1,4,786.0,0.25597047328180794,1
51,4771,433.72727272727275,0.2,1,11,2,3,433.72727272727275,0.2589557099294965,1
24,652,54.333333333333336,0.4,1,12,4,2,54.333333333333336,0.0353886235325994,1
37,1154,128.22222222222223,0.2,3,9,2,4,128.22222222222223,0.06263569257150262,1
29,3556,237.06666666666666,0.3,1,15,3,2,237.06666666666666,0.19300911853055747,1
56,4796,114.19047619047619,0.4,1,42,4,4,114.19047619047619,0.2603126356784459,1
47,3017,100.56666666666666,0.4,1,30,4,4,100.56666666666666,0.1637537993832092,1
37,3535,98.19444444444444,0.4,2,36,4,4,98.19444444444444,0.19186930090144,1
